Tooltip_RU = {
	// CKCO - Core
	Tooltip_HMMWVSoftDoor = "Можно использовать на M1025.",
	Tooltip_HMMWVHardDoor = "Можно использовать на M1025.",
	Tooltip_M1008Tarp = "Можно использовать на M1008 Troop Carrier.",
	Tooltip_M1008TarpFrame = "Можно использовать на M1008 Troop Carrier.",
	Tooltip_OldTire = "Можно использовать на большинстве автомобилей, но не имеет достаточного сцепления с дорогой.",
	Tooltip_NormalTire = "Можно использовать на большинстве автомобилей и имеет удовлетворительное сцепление с дорогой.",
	Tooltip_ModernTire = "Можно использовать на большинстве автомобилей и имеет отличное сцепление с дорогой.",
	
	// Mileage Expansion
	Tooltip_Reset_Trip_Odometer = "Сбросить счетчик пройденного расстояния в ноль. <LINE> Действие не может быть отменено.",
	
	// '78 AM General M35A2 + M49A2C + M50A3 + M62
	Tooltip_item_runflats = "Универсальные военные шины, которые никогда не лопнут, но потеряют сцепление при плохих условиях.",
	Tooltip_item_M35A2runflats = "Усиленная шина M35A2 которая никогда не лопнет, но в плохом состоянии потеряет сцепление с дорогой.",
	Tooltip_item_M35A2axleflats = "Задний ось M35A2 состоит из 4 военного назначения, которые никогда не лопнут, но в плохом состоянии потеряют сцепление с дорогой.",
	Tooltip_item_M35A2Muffler1 = "Несколько снижает шум двигателя",
	Tooltip_item_M35A2Sidewalls1 = "Косметический предмет, конструкция стоек для кузова M35A2, можно использовать с брезентовой крышей.",
	Tooltip_item_M35A2Tarp2 = "Косметический предмет, мягкая брезентовая крыша для кузова M35A2.",
	Tooltip_item_M35A2Sidewalls3 = "Косметический предмет, боковые стойки для кузова M35A2",
	Tooltip_item_M35A2Bumper1 = "Прикрепите его к передней части M35A2, чтобы защитить капот и двигатель.",
	Tooltip_item_M35A2Grille1 = "Прикрепите его к передней части M35A2, чтобы защитить фары.",
	Tooltip_item_M35A2HardCover1 = "Прикрепите его к передней части M35A2, чтобы защитить фары.",
	Tooltip_item_M35A2SoftCover2 = "Косметический предмет, мягкая брезентовая крыша для кабины M35A2",
